-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4456e7d80f669fe6e0f629f5e4fef92d\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4456e7d80f669fe6e0f629f5e4fef92d\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4456e7d80f669fe6e0f629f5e4fef92d\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4456e7d80f669fe6e0f629f5e4fef92d\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4456e7d80f669fe6e0f629f5e4fef92d\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3e7198bc5c40f53fedf2c643982ac492\workspace\transformed\okhttp-release\AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3e7198bc5c40f53fedf2c643982ac492\workspace\transformed\okhttp-release\AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3e7198bc5c40f53fedf2c643982ac492\workspace\transformed\okhttp-release\AndroidManifest.xml:17:17-77
